"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","172.16.23.109","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"2","0.000003","172.16.23.109","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"3","0.008023","NubiaTec_96:7d:85","ZebraTec_f0:f0:04","0x8781","74","Ethernet II"
"4","0.008143","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"5","0.008672","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"6","0.009518","NubiaTec_96:7d:85","ZebraTec_f0:f0:04","0x8781","594","Ethernet II"
"7","0.044024","HewlettP_ce:77:3b","Broadcast","ARP","60","Who has 172.16.20.250? Tell 172.16.20.1"
"8","0.044197","172.16.21.76","255.255.255.255","UDP","68","64922  >  2008 Len=26"
"9","0.044975","172.16.21.76","255.255.255.255","UDP","68","64922  >  2007 Len=26"
"10","0.100204","172.16.23.109","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"11","0.131548","172.16.23.109","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"12","0.131549","172.16.23.151","224.0.0.251","MDNS","299","Standard query 0x4477 PTR _alljoyn._udp.local, ""QU"" question PTR _alljoyn._tcp.local, ""QU"" question TXT TXT"
"13","0.131551","172.16.23.151","224.0.0.251","MDNS","495","Standard query response 0x4475 PTR 73c76cb468616ef8e6f3675e7591807e._alljoyn._udp.local SRV 1 1 9955 73c76cb468616ef8e6f3675e7591807e.local TXT PTR 73c76cb468616ef8e6f3675e7591807e._alljoyn._tcp.local SRV 1 1 9955 73c76cb468616ef8e6f3675e7591807e.local TXT TXT TXT A 172.16.23.151"
"14","0.131551","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"15","0.131552","172.16.23.151","224.0.0.251","MDNS","299","Standard query 0x4477 PTR _alljoyn._udp.local, ""QU"" question PTR _alljoyn._tcp.local, ""QU"" question TXT TXT"
"16","0.131553","0.0.0.0","255.255.255.255","DHCP","356","DHCP Discover - Transaction ID 0xe5de3ac1"
"17","0.131554","::","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"18","0.131555","::","ff02::1:ff96:7d85","ICMPv6","78","Neighbor Solicitation for fe80::def0:90ff:fe96:7d85"
"19","0.131556","HewlettP_ce:77:3b","Broadcast","ARP","60","Who has 172.16.21.60? Tell 172.16.20.1"
"20","0.146561","172.16.23.229","224.0.0.251","MDNS","60","Standard query response 0x0000"
"21","0.146564","172.16.23.229","224.0.0.251","MDNS","60","Standard query response 0x0000"
"22","0.151093","ExtremeN_17:e1:e0","ZebraTec_00:00:00","MiNT","109","Type 0x32"
"23","0.231960","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"24","0.231964","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"25","0.231964","172.16.20.226","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"26","0.231968","fe80::b542:1b0e:460b:e6b8","ff02::c","SSDP","183","M-SEARCH * HTTP/1.1 "
"27","0.238314","172.16.23.229","224.0.0.251","MDNS","60","Standard query response 0x0000"
"28","0.332111","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"29","0.332207","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"30","0.365436","HonHaiPr_e4:32:11","ZebraTec_f0:f0:04","0x8781","74","Ethernet II"
"31","0.365440","fe80::b542:1b0e:460b:e6b8","ff02::1:3","LLMNR","95","Standard query 0x3ef4 ANY LAPTOP-OTN15M14"
"32","0.365441","172.16.20.226","224.0.0.252","LLMNR","75","Standard query 0x3ef4 ANY LAPTOP-OTN15M14"
"33","0.365442","172.16.22.99","172.16.23.255","NBNS","92","Name query NB WPAD<00>"
"34","0.365443","172.16.22.70","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"35","0.365762","HonHaiPr_e4:32:11","ZebraTec_f0:f0:04","0x8781","594","Ethernet II"
"36","0.365764","172.16.22.70","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"37","0.417273","fe80::b542:1b0e:460b:e6b8","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"38","0.427696","172.16.21.76","255.255.255.255","UDP","68","60755  >  2008 Len=26"
"39","0.427698","172.16.21.76","255.255.255.255","UDP","68","60755  >  2007 Len=26"
"40","0.427901","172.16.23.109","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"41","0.427902","172.16.23.109","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"42","0.427903","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"43","0.427904","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"44","0.432366","172.16.23.222","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"45","0.432371","172.16.22.232","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"46","0.512887","fe80::c079:2d44:287:bea6","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"47","0.512889","172.16.23.229","224.0.0.251","MDNS","60","Standard query response 0x0000"
"48","0.512890","HewlettP_ce:77:3b","Broadcast","ARP","60","Who has 172.16.23.152? Tell 172.16.20.1"
"49","0.513651","0.0.0.0","255.255.255.255","DHCP","352","DHCP Request  - Transaction ID 0x664f525c"
"50","0.514621","172.16.22.70","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"51","0.514624","172.16.22.70","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"52","0.516430","172.16.20.138","172.16.23.255","UDP","305","54915  >  54915 Len=263"
"53","0.516431","172.16.21.76","255.255.255.255","UDP","68","50065  >  2008 Len=26"
"54","0.516431","172.16.21.76","255.255.255.255","UDP","68","50065  >  2007 Len=26"
"55","0.516432","172.16.21.45","172.16.23.255","UDP","305","54915  >  54915 Len=263"
"56","0.516432","172.16.23.109","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"57","0.516818","172.16.23.109","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"58","0.517110","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"59","0.517429","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"60","0.548409","172.16.22.182","255.255.255.255","UDP","60","52212  >  40006 Len=16"
"61","0.548620","fe80::c079:2d44:287:bea6","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"62","0.548874","fe80::66a2:f9ff:fe7f:8a5c","ff02::2","ICMPv6","70","Router Solicitation from 64:a2:f9:7f:8a:5c"
"63","0.570213","fe80::686e:b9d2:e7b6:7300","ff02::fb","MDNS","331","Standard query 0x4474 PTR _alljoyn._udp.local, ""QU"" question PTR _alljoyn._tcp.local, ""QU"" question TXT TXT"
"64","0.570216","172.16.22.70","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"65","0.570474","172.16.22.70","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"66","0.638602","172.16.21.76","255.255.255.255","UDP","68","64022  >  2008 Len=26"
"67","0.638964","172.16.21.76","255.255.255.255","UDP","68","64022  >  2007 Len=26"
"68","0.640053","172.16.23.109","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"69","0.640211","172.16.23.109","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"70","0.640720","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"71","0.641308","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"72","0.641483","Cisco_97:85:96","PVST+","0x3a00","72","Ethernet II"
"73","0.670314","fe80::793a:99a6:473a:e199","ff02::fb","MDNS","74","Standard query response 0x0000"
"74","0.707157","172.16.22.16","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"75","0.732807","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"76","0.732810","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"77","0.832152","172.16.20.25","224.0.0.251","MDNS","103","Standard query 0x000a PTR _37F83649._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"78","0.832834","172.16.22.70","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"79","0.832835","172.16.22.70","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"80","0.833046","RivetNet_f6:f4:95","Broadcast","ARP","60","Who has 172.16.21.84? Tell 172.16.21.63"
"81","0.833419","172.16.21.76","255.255.255.255","UDP","68","63697  >  2008 Len=26"
"82","0.833865","172.16.21.76","255.255.255.255","UDP","68","63697  >  2007 Len=26"
"83","0.834933","172.16.23.109","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"84","0.835219","172.16.23.109","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"85","0.836469","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"86","0.836470","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"87","0.836608","IntelCor_18:92:46","ZebraTec_f0:f0:04","0x8781","74","Ethernet II"
"88","0.837893","IntelCor_18:92:46","ZebraTec_f0:f0:04","0x8781","594","Ethernet II"
"89","0.855134","172.16.23.229","224.0.0.251","MDNS","60","Standard query response 0x0000"
"90","0.945358","fe80::b542:1b0e:460b:e6b8","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"91","0.945530","fe80::b542:1b0e:460b:e6b8","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"92","0.945675","fe80::b542:1b0e:460b:e6b8","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"93","0.946258","fe80::b542:1b0e:460b:e6b8","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"94","0.951312","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"95","0.952513","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"96","0.953550","172.16.20.158","172.16.23.255","UDP","305","54915  >  54915 Len=263"
"97","0.953552","172.16.23.128","172.16.23.255","UDP","305","54915  >  54915 Len=263"
"98","0.953554","172.16.20.138","255.255.255.255","UDP","61","61314  >  8000 Len=19"
"99","1.015002","172.16.22.70","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"100","1.015005","172.16.23.109","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"101","1.015183","172.16.21.76","255.255.255.255","UDP","68","54214  >  2008 Len=26"
"102","1.036214","172.16.23.153","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"103","1.036976","172.16.22.242","172.16.23.255","BROWSER","252","Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
"104","1.131320","fe80::686e:b9d2:e7b6:7300","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"105","1.131324","fe80::686e:b9d2:e7b6:7300","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"106","1.137691","HewlettP_ce:77:3b","Broadcast","ARP","60","Who has 172.16.20.250? Tell 172.16.20.1"
"107","1.138163","172.16.23.229","224.0.0.251","MDNS","60","Standard query response 0x0000"
"108","1.138870","IntelCor_a5:4b:d7","Broadcast","ARP","60","Who has 172.16.22.56? Tell 172.16.23.13"
"109","1.139465","172.16.22.70","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"110","1.139970","172.16.22.70","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"111","1.140704","fe80::686e:b9d2:e7b6:7300","ff02::fb","MDNS","331","Standard query 0x4474 PTR _alljoyn._udp.local, ""QU"" question PTR _alljoyn._tcp.local, ""QU"" question TXT TXT"
"112","1.141371","HewlettP_ce:77:3b","Broadcast","ARP","60","Who has 172.16.20.52? Tell 172.16.20.1"
"113","1.141373","172.16.23.109","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"114","1.141723","172.16.23.109","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"115","1.142200","HewlettP_ce:77:3b","Broadcast","ARP","60","Who has 172.16.21.60? Tell 172.16.20.1"
"116","1.143063","172.16.21.76","255.255.255.255","UDP","68","54047  >  2008 Len=26"
"117","1.143064","172.16.21.76","255.255.255.255","UDP","68","54047  >  2007 Len=26"
"118","1.143709","fe80::def0:90ff:fe96:7d85","ff02::2","ICMPv6","70","Router Solicitation from dc:f0:90:96:7d:85"
"119","1.144118","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"120","1.145708","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"121","1.145710","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"122","1.145711","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"123","1.155131","172.16.20.220","172.16.23.255","UDP","305","54915  >  54915 Len=263"
"124","1.158262","fe80::793a:99a6:473a:e199","ff02::fb","MDNS","74","Standard query response 0x0000"
"125","1.230273","172.16.23.109","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"126","1.230276","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"127","1.230278","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"128","1.336688","172.16.21.76","255.255.255.255","UDP","68","52823  >  2008 Len=26"
"129","1.336889","172.16.21.76","255.255.255.255","UDP","68","52823  >  2007 Len=26"
"130","1.337562","172.16.23.5","172.16.23.255","UDP","305","54915  >  54915 Len=263"
"131","1.337885","172.16.22.70","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"132","1.339162","172.16.22.70","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"133","1.339373","172.16.21.212","172.16.23.255","UDP","305","54915  >  54915 Len=263"
"134","1.339842","172.16.23.109","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"135","1.340371","172.16.23.109","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"136","1.340658","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"137","1.341311","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"138","1.342119","172.16.21.76","255.255.255.255","UDP","68","55298  >  2008 Len=26"
"139","1.342122","172.16.21.76","255.255.255.255","UDP","68","55298  >  2007 Len=26"
"140","1.374018","172.16.22.160","239.255.255.250","SSDP","136","M-SEARCH * HTTP/1.1 "
"141","1.434253","fe80::b542:1b0e:460b:e6b8","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"142","1.438189","172.16.22.70","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"143","1.438191","172.16.22.70","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"144","1.438418","IntelCor_18:92:46","ZebraTec_f0:f0:04","0x8781","74","Ethernet II"
"145","1.438420","IntelCor_18:92:46","ZebraTec_f0:f0:04","0x8781","594","Ethernet II"
